lammps data file made by write_lammps function in millerite project

  36 atoms

  2 atom types

0.00000000 9.57841000  xlo xhi
0.00000000 8.29514639  ylo yhi
0.00000000 6.27856000  zlo zhi
-4.78920500 0.00000000 0.00000000 xy xz yz

  Masses

  1  58.6934
  2  32.0650

Atoms # full

      1     1     1   0.000000   8.313073   0.730542   1.492986
      2     1     2   0.000000  -3.177973   7.364901   3.138896
      3     1     1   0.000000   3.523868   3.495591   2.539413
      4     1     2   0.000000   6.400437   1.834803   1.046043
      5     1     1   0.000000  -1.265337   6.260640   0.446559
      6     1     2   0.000000   1.611232   4.599852   2.092469
      7     1     1   0.000000   4.789205   6.834061   1.492986
      8     1     2   0.000000   0.000000   1.860491   3.138896
      9     1     1   0.000000   4.789205   1.303964   2.539413
     10     1     2   0.000000   4.789205   4.625540   1.046043
     11     1     1   0.000000   0.000000   4.069013   0.446559
     12     1     2   0.000000  -0.000000   7.390588   2.092469
     13     1     1   0.000000   1.265337   0.730542   1.492986
     14     1     2   0.000000   3.177973   7.364901   3.138896
     15     1     1   0.000000   6.054542   3.495591   2.539413
     16     1     2   0.000000   3.177973   1.834803   1.046043
     17     1     1   0.000000   1.265337   6.260640   0.446559
     18     1     2   0.000000  -1.611232   4.599852   2.092469
     19     1     1   0.000000   8.313073   0.730542   4.632266
     20     1     2   0.000000  -3.177973   7.364901   6.278176
     21     1     1   0.000000   3.523868   3.495591   5.678693
     22     1     2   0.000000   6.400437   1.834803   4.185323
     23     1     1   0.000000  -1.265337   6.260640   3.585839
     24     1     2   0.000000   1.611232   4.599852   5.231749
     25     1     1   0.000000   4.789205   6.834061   4.632266
     26     1     2   0.000000   0.000000   1.860491   6.278176
     27     1     1   0.000000   4.789205   1.303964   5.678693
     28     1     2   0.000000   4.789205   4.625540   4.185323
     29     1     1   0.000000   0.000000   4.069013   3.585839
     30     1     2   0.000000  -0.000000   7.390588   5.231749
     31     1     1   0.000000   1.265337   0.730542   4.632266
     32     1     2   0.000000   3.177973   7.364901   6.278176
     33     1     1   0.000000   6.054542   3.495591   5.678693
     34     1     2   0.000000   3.177973   1.834803   4.185323
     35     1     1   0.000000   1.265337   6.260640   3.585839
     36     1     2   0.000000  -1.611232   4.599852   5.231749
