lammps data file made by write_lammps function in millerite project

  84 atoms

  2 atom types

0.00000000 9.57841000  xlo xhi
0.00000000 11.25646304  ylo yhi
0.00000000 19.94613333  zlo zhi

  Masses

  1  58.6934
  2  32.0650

Atoms # full

      1     1     1   0.000000   0.325348   6.893903   1.949749
      2     1     1   0.000000   5.114553   4.371622   0.407477
      3     1     1   0.000000   5.114553   3.787952   3.492021
      4     1     1   0.000000   5.114553   3.204283   6.576565
      5     1     1   0.000000   5.114553   2.620613   9.661108
      6     1     1   0.000000   0.325348   6.310233   5.034293
      7     1     1   0.000000   0.325348   5.726564   8.118836
      8     1     1   0.000000   1.590685   4.740488   1.542272
      9     1     1   0.000000   6.379890   2.218207   0.000000
     10     1     1   0.000000   6.379890   1.634538   3.084544
     11     1     1   0.000000   6.379890   1.050869   6.169087
     12     1     1   0.000000   6.379890   0.467199   9.253631
     13     1     1   0.000000   1.590685   4.156819   4.626815
     14     1     1   0.000000   1.590685   3.573149   7.711359
     15     1     1   0.000000   2.856022   6.893903   1.949749
     16     1     1   0.000000   7.645227   4.371622   0.407477
     17     1     1   0.000000   7.645227   3.787952   3.492021
     18     1     1   0.000000   7.645227   3.204283   6.576565
     19     1     1   0.000000   7.645227   2.620613   9.661108
     20     1     1   0.000000   2.856022   6.310233   5.034293
     21     1     1   0.000000   2.856022   5.726564   8.118836
     22     1     1   0.000000   0.325348  12.522134   1.949749
     23     1     1   0.000000   5.114553   9.999853   0.407477
     24     1     1   0.000000   5.114553   9.416184   3.492021
     25     1     1   0.000000   5.114553   8.832514   6.576565
     26     1     1   0.000000   5.114553   8.248845   9.661108
     27     1     1   0.000000   0.325348  11.938465   5.034293
     28     1     1   0.000000   0.325348  11.354795   8.118836
     29     1     1   0.000000   1.590685  10.368720   1.542272
     30     1     1   0.000000   6.379890   7.846439   0.000000
     31     1     1   0.000000   6.379890   7.262769   3.084544
     32     1     1   0.000000   6.379890   6.679100   6.169087
     33     1     1   0.000000   6.379890   6.095431   9.253631
     34     1     1   0.000000   1.590685   9.785050   4.626815
     35     1     1   0.000000   1.590685   9.201381   7.711359
     36     1     1   0.000000   2.856022  12.522134   1.949749
     37     1     1   0.000000   7.645227   9.999853   0.407477
     38     1     1   0.000000   7.645227   9.416184   3.492021
     39     1     1   0.000000   7.645227   8.832514   6.576565
     40     1     1   0.000000   7.645227   8.248845   9.661108
     41     1     1   0.000000   2.856022  11.938465   5.034293
     42     1     1   0.000000   2.856022  11.354795   8.118836
     43     1     2   0.000000   3.201917   5.539727   0.173636
     44     1     2   0.000000   3.201917   4.956057   3.258180
     45     1     2   0.000000   7.991122   2.433776   1.715908
     46     1     2   0.000000   7.991122   1.850107   4.800451
     47     1     2   0.000000   7.991122   1.266437   7.884995
     48     1     2   0.000000   3.201917   4.372388   6.342723
     49     1     2   0.000000   3.201917   3.788718   9.427267
     50     1     2   0.000000   1.590685   8.281803   0.692503
     51     1     2   0.000000   1.590685   7.698134   3.777046
     52     1     2   0.000000   6.379890   5.175853   2.234774
     53     1     2   0.000000   6.379890   4.592184   5.319318
     54     1     2   0.000000   6.379890   4.008514   8.403862
     55     1     2   0.000000   1.590685   7.114465   6.861590
     56     1     2   0.000000   1.590685   6.530795   9.946133
     57     1     2   0.000000  -0.020547   5.539727   0.173636
     58     1     2   0.000000  -0.020547   4.956057   3.258180
     59     1     2   0.000000   4.768658   2.433776   1.715908
     60     1     2   0.000000   4.768658   1.850107   4.800451
     61     1     2   0.000000   4.768658   1.266437   7.884995
     62     1     2   0.000000  -0.020547   4.372388   6.342723
     63     1     2   0.000000  -0.020547   3.788718   9.427267
     64     1     2   0.000000   3.201917  11.167958   0.173636
     65     1     2   0.000000   3.201917  10.584289   3.258180
     66     1     2   0.000000   7.991122   8.062008   1.715908
     67     1     2   0.000000   7.991122   7.478338   4.800451
     68     1     2   0.000000   7.991122   6.894669   7.884995
     69     1     2   0.000000   3.201917  10.000619   6.342723
     70     1     2   0.000000   3.201917   9.416950   9.427267
     71     1     2   0.000000   1.590685  13.910035   0.692503
     72     1     2   0.000000   1.590685  13.326366   3.777046
     73     1     2   0.000000   6.379890  10.804084   2.234774
     74     1     2   0.000000   6.379890  10.220415   5.319318
     75     1     2   0.000000   6.379890   9.636746   8.403862
     76     1     2   0.000000   1.590685  12.742696   6.861590
     77     1     2   0.000000   1.590685  12.159027   9.946133
     78     1     2   0.000000  -0.020547  11.167958   0.173636
     79     1     2   0.000000  -0.020547  10.584289   3.258180
     80     1     2   0.000000   4.768658   8.062008   1.715908
     81     1     2   0.000000   4.768658   7.478338   4.800451
     82     1     2   0.000000   4.768658   6.894669   7.884995
     83     1     2   0.000000  -0.020547  10.000619   6.342723
     84     1     2   0.000000  -0.020547   9.416950   9.427267
